MYTHICRPG WIKI v0.4.1 — MANIFESTE COMPLET
Fichiers référencés : 1434
Note : FILE_MANIFEST.txt s’exclut lui-même pour conserver un hash stable.
Exclusions : .git, node_modules, dist, .astro et caches.
Format : chemin | octets | SHA-256
mod-source/src/main/resources/assets/mythicrpg/models/item/breeze_saddle.json | 109 | a54710e8c838bfcfa5da7e9453f07f2f6e75dcf7fc4d08c56e50b29a71a98b04
mod-source/src/main/resources/assets/mythicrpg/models/item/brick_vertical_slab.json | 54 | bdf2d35128b48cade50300708d02806aa13c7dfa0d061a2ebf68709058b894f0
mod-source/src/main/resources/assets/mythicrpg/models/item/builder_wand.json | 104 | ebce6dfbd8af76639df0f5baa41eb370e2a4e916814558259700df1b4457cd46
mod-source/src/main/resources/assets/mythicrpg/models/item/building_miniature_project.json | 122 | 36f05aeba3125131e4b15410714007c27524c04e78d8fe94add6f47123234160
mod-source/src/main/resources/assets/mythicrpg/models/item/building_plan_2d.json | 99 | 4f7632293d3745567bb224c45cda04c59947d0c2705b8849ef3fef6cf4b776a7
mod-source/src/main/resources/assets/mythicrpg/models/item/building_plan_3d.json | 99 | 4f7632293d3745567bb224c45cda04c59947d0c2705b8849ef3fef6cf4b776a7
mod-source/src/main/resources/assets/mythicrpg/models/item/building_reserve_chest.json | 57 | cf9d1659f9d58fc0fc1c855de48cbaecf85a220d6917d142ae464f93ee56f1cb
mod-source/src/main/resources/assets/mythicrpg/models/item/chef_notebook.json | 109 | 31f1100592c315829fbcffac4793c377eccd51736d43cb5940aacdd81c9dec6b
mod-source/src/main/resources/assets/mythicrpg/models/item/cherry_vertical_slab.json | 55 | 0cbb47210e4c9d417b881e27da4a463d57b9c024ff7f67aadf6a4d171c21e734
mod-source/src/main/resources/assets/mythicrpg/models/item/chest_module_1.json | 106 | 45b0419e238596fa8d034fd4df0a79134d85d9475120995bbff6dcdae4a6940e
mod-source/src/main/resources/assets/mythicrpg/models/item/chest_module_2.json | 106 | c9e3a6f90fc9925291cd391416080c14560ee74374d6a3f4ea4f677248aed35b
mod-source/src/main/resources/assets/mythicrpg/models/item/chest_module_3.json | 103 | c4c46a38db06b4c5e3f87015d6a1ebd5c86feee8dd298ffa7fb966926ec0fe60
mod-source/src/main/resources/assets/mythicrpg/models/item/chicken_saddle.json | 110 | c978a7edb62078196fa27f26dc1b1aa96019bcaac88a6a83ea0b0ff1f4d02285
mod-source/src/main/resources/assets/mythicrpg/models/item/cobblestone_vertical_slab.json | 60 | c6911f5c886b3fadd4d98088f3077d79643fac188566169424cc570c2288d84f
mod-source/src/main/resources/assets/mythicrpg/models/item/coin_toss_blessed.json | 113 | 47ad0d1e917a58f15aae7923ee64db6910ff86e750bbe5e7f2f0044f7cff68f2
mod-source/src/main/resources/assets/mythicrpg/models/item/coin_toss_cursed.json | 112 | 70a25fdaa7d219a3a8b5cfedb4f9347531fb3181413cdc9ce8cdf3ba83cba957
mod-source/src/main/resources/assets/mythicrpg/models/item/colossal_aegis.json | 1182 | a088ffe1753d28bf3fdf2ec4991e39a4ed519f580cb4571aefb8af2d1e963829
mod-source/src/main/resources/assets/mythicrpg/models/item/colossal_aegis_blocking.json | 808 | da0c735adb600ab0baf3eb4f565d1e23fcfb43d80b696f9948172ede76c6b5a1
mod-source/src/main/resources/assets/mythicrpg/models/item/cooking_pot.json | 46 | 7af92e2008fc0d16b3c7b5df476943d7b0db3bb2416d084917e1f7fa39b8a365
mod-source/src/main/resources/assets/mythicrpg/models/item/cow_saddle.json | 106 | 38009c6efd510e56348dede9acf93f1ced2ffc0558d3d0233ba988cf8f2a1354
mod-source/src/main/resources/assets/mythicrpg/models/item/crimson_vertical_slab.json | 56 | 0d3b45f6d4fc98292f87ae2cf55ab65652b71fdfcbd4b68c48ef4b2ba6f288d8
mod-source/src/main/resources/assets/mythicrpg/models/item/dark_oak_vertical_slab.json | 57 | 35326ec51ca3e2895bbb95fb518aabc3ddca68aa5e88efc5968254ff4373a82f
mod-source/src/main/resources/assets/mythicrpg/models/item/death_recall_token.json | 114 | 3d1741094c9cc89a2452cfdf3eddaa1058a96ad88e420b82c7f459f978cd8379
mod-source/src/main/resources/assets/mythicrpg/models/item/delivery_phone.json | 110 | e2ebaab87919098dc2b4fbfcd98d1b73ba83523c52dd0f03565c92b8ea6f6c19
mod-source/src/main/resources/assets/mythicrpg/models/item/enchanted_axe.json | 108 | 926424c57c181bde39f2150b82ca6161b829c48c0409344c09c840a99cca5c82
mod-source/src/main/resources/assets/mythicrpg/models/item/enchanted_flower.json | 112 | 248bdc0adef9fca8c29efd24905dcadb69463cea96dd7858148b3ec76bf41c08
mod-source/src/main/resources/assets/mythicrpg/models/item/enchanted_seed.json | 110 | b127256ddf94012b8158e6902465e19bc56a6b030daf604a85bc6e85ef5e494b
mod-source/src/main/resources/assets/mythicrpg/models/item/enchanted_wood.json | 49 | 6bd0a1c93caa9a55a162a0dc4511c0cc3998e5f3bf57e7262829c7c275183ca2
mod-source/src/main/resources/assets/mythicrpg/models/item/enderman_saddle.json | 111 | 0470f30e882f9d4b18e0b50797533df31413bd1d2b9a3a2b85b745c411940f62
mod-source/src/main/resources/assets/mythicrpg/models/item/exp_charm.json | 105 | 128dd2c77bd1a3c95957a08b1e35b2bec8356db699bcafa65747854771fbdbdf
mod-source/src/main/resources/assets/mythicrpg/models/item/expedition_dossier.json | 114 | 3fc7d5d25db1ca5f11c38216cfa20d9e00f48efb6fa60daffbe551cd4e6a9d66
mod-source/src/main/resources/assets/mythicrpg/models/item/fire_wand.json | 104 | 1de53a80f1e67a5538b5bab2894da12cafd1b0c51e5ee47ee3a4223684601505
mod-source/src/main/resources/assets/mythicrpg/models/item/fish_net.json | 43 | 4bdbb409666c22ec3f65bc9880a6faaedca2d784cca68dab1c6189edbfeaeb09
mod-source/src/main/resources/assets/mythicrpg/models/item/fishery_table.json | 48 | 7b931c628164c241d52830af6883b8c5189e8ec51aa5c5cb1d9bf447696e62f4
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_common_boots.json | 47 | ab8d746b08ec66b687fbdba337a2088d87da1143b2dac634c99209aa0fab885b
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_common_chestplate.json | 52 | 1100fd257c52ab905ef8fa4d842c21ae58be3d74d5f89719860191334ea2ea39
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_common_helmet.json | 48 | 0c3deb59d2d8a5bef45864e097f54045e768446247f68971ea8f271813ab0fb2
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_common_leggings.json | 50 | 0d628a29c91b7bba405773b12441a60063f33905c984b8e24d590c2f46b66d33
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_epic_boots.json | 47 | ab8d746b08ec66b687fbdba337a2088d87da1143b2dac634c99209aa0fab885b
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_epic_chestplate.json | 52 | 1100fd257c52ab905ef8fa4d842c21ae58be3d74d5f89719860191334ea2ea39
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_epic_helmet.json | 48 | 0c3deb59d2d8a5bef45864e097f54045e768446247f68971ea8f271813ab0fb2
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_epic_leggings.json | 50 | 0d628a29c91b7bba405773b12441a60063f33905c984b8e24d590c2f46b66d33
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_legendary_boots.json | 47 | ab8d746b08ec66b687fbdba337a2088d87da1143b2dac634c99209aa0fab885b
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_legendary_chestplate.json | 52 | 1100fd257c52ab905ef8fa4d842c21ae58be3d74d5f89719860191334ea2ea39
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_legendary_helmet.json | 48 | 0c3deb59d2d8a5bef45864e097f54045e768446247f68971ea8f271813ab0fb2
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_legendary_leggings.json | 50 | 0d628a29c91b7bba405773b12441a60063f33905c984b8e24d590c2f46b66d33
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_mythic_boots.json | 47 | ab8d746b08ec66b687fbdba337a2088d87da1143b2dac634c99209aa0fab885b
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_mythic_chestplate.json | 52 | 1100fd257c52ab905ef8fa4d842c21ae58be3d74d5f89719860191334ea2ea39
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_mythic_helmet.json | 48 | 0c3deb59d2d8a5bef45864e097f54045e768446247f68971ea8f271813ab0fb2
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_mythic_leggings.json | 50 | 0d628a29c91b7bba405773b12441a60063f33905c984b8e24d590c2f46b66d33
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_rare_boots.json | 47 | ab8d746b08ec66b687fbdba337a2088d87da1143b2dac634c99209aa0fab885b
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_rare_chestplate.json | 52 | 1100fd257c52ab905ef8fa4d842c21ae58be3d74d5f89719860191334ea2ea39
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_rare_helmet.json | 48 | 0c3deb59d2d8a5bef45864e097f54045e768446247f68971ea8f271813ab0fb2
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_armor_rare_leggings.json | 50 | 0d628a29c91b7bba405773b12441a60063f33905c984b8e24d590c2f46b66d33
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_bait_i.json | 45 | 972ffc2b998f273b9174d128521d0d338b6b76971737ecc2f0df7786b29f208d
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_bait_ii.json | 44 | d5e15c9c037605d8d3099ece89185bf4bfda3a178099db64e687440d7e38736b
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_bait_iii.json | 54 | 8f368d7392bc2263042cfbcc215e43a6961da5b38f48b17400af2bd589d30206
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_bait_legendary.json | 50 | 7070d92e681ff3e1bc89b5324ac45194df4316546b39fcbcdb785df30a485d48
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_boat.json | 42 | 0a3c3303e48273962fc6d532e07873418a250251f0fb615c43fce56431c5a57d
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_catch.json | 40 | 9fa39e5ef04d2af711a9a40c91d0b2194159d71ad7d19eebba9ba96bd661a5e5
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_common_scale.json | 112 | 6431dfb0b18ea23e40391136c36bde07af5e4ff6915eda34f515c6ac00b6d6dd
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_common_shell.json | 110 | fa9b211b7c5f8ac0a11af3bfdbf09c212a0567e0fb937c82732b9d55fe2b4f9e
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_epic_scale.json | 112 | 6431dfb0b18ea23e40391136c36bde07af5e4ff6915eda34f515c6ac00b6d6dd
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_epic_shell.json | 110 | fa9b211b7c5f8ac0a11af3bfdbf09c212a0567e0fb937c82732b9d55fe2b4f9e
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_legendary_scale.json | 112 | 6431dfb0b18ea23e40391136c36bde07af5e4ff6915eda34f515c6ac00b6d6dd
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_legendary_shell.json | 110 | fa9b211b7c5f8ac0a11af3bfdbf09c212a0567e0fb937c82732b9d55fe2b4f9e
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_mythic_scale.json | 112 | 6431dfb0b18ea23e40391136c36bde07af5e4ff6915eda34f515c6ac00b6d6dd
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_mythic_shell.json | 110 | fa9b211b7c5f8ac0a11af3bfdbf09c212a0567e0fb937c82732b9d55fe2b4f9e
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_rare_scale.json | 112 | 6431dfb0b18ea23e40391136c36bde07af5e4ff6915eda34f515c6ac00b6d6dd
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_rare_shell.json | 110 | fa9b211b7c5f8ac0a11af3bfdbf09c212a0567e0fb937c82732b9d55fe2b4f9e
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_rune_mastery.json | 44 | 18767199abb5f2fddaba15842ef372886ed363cd207cf324691cec142ba445b8
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_rune_rarity.json | 48 | d15a49d9d96aeb7eb795d98df3ec0692ac62b80b648d695de6bc6713f90b524e
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_rune_speed.json | 45 | 57a90dd6cac14eda610dabae8b6edc21f6bcfa457ecb41e4e93d17a6dc5e1236
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_weather_wand.json | 344 | ce4684ee5cac4bb48bfc4e8430aa375dbd1bb24b5d5c2a806d1d3ec6b7dc2d25
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_weather_wand_storm.json | 114 | 825dd746020950b5ceb884590ffac69fada5cb47bad17b79a93f52256614d263
mod-source/src/main/resources/assets/mythicrpg/models/item/fishing_weather_wand_sun.json | 112 | 110a6f8059ed09e26480c291199c285ac3c1baade5d1dff170032fb112e7c193
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_common_fossil.json | 116 | eed41c416ec2ef7e0d5ed74dbc4cf1d8762f7d88c7777146dc0642b1c348ee25
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_common_skeleton.json | 118 | 1d93d25f2137ba8b17734d7892dd7c2d30ea7889afbfc212f9573f6aa9ef812c
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_epic_fossil.json | 114 | fc4e4845498fcaaace7fc440d2dc98ff830de5a47f9e0e649a181a93a0a4fecb
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_epic_skeleton.json | 116 | b7b2852f7e0addd4ca1231994aac17f232501ca34d7b17d245999f7e66a945f8
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_legendary_fossil.json | 119 | c171f3307d151ee12b21cb52a6bbf11738ad77bba34a02139240c83fcf78b5b9
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_legendary_skeleton.json | 121 | a0230d9dc86156f5963a1cc08146160615cfc089974802390d00e4c72c96aaac
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_mythic_fossil.json | 116 | 903c059d77a0c4377e97367005a2b8090d237bfc6789b7d239c78edb7237b96d
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_mythic_skeleton.json | 118 | 431abcaf5cce8d3e46eeb90f1e99298125a6c53b76dc3edba834223ef2f17c25
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_rare_fossil.json | 114 | 123dd4bfc711dc1c4be94c76b29061b966f09d1c1e8f2b06e3019f86e783c7c8
mod-source/src/main/resources/assets/mythicrpg/models/item/flying_rare_skeleton.json | 116 | afd013db95e23e8e94412e54e041d55bc30d67460230a0d21f33645c3f0213c5
mod-source/src/main/resources/assets/mythicrpg/models/item/food_backpack.json | 109 | eacc91362bc43095c674d67ccfbf6153e26c15616a92a3d63d4d2a50207b8165
mod-source/src/main/resources/assets/mythicrpg/models/item/fossil_block.json | 45 | 79a7151d876ae861eafd18eb3f842b14120c9bfd013a61f67098dd5cbd621981
mod-source/src/main/resources/assets/mythicrpg/models/item/fossil_drill.json | 108 | 2734842855df2eaf13bb21f276b9742382bfbeb51f14de406a0f037dee6f4a15
mod-source/src/main/resources/assets/mythicrpg/models/item/fossil_incubator.json | 49 | 4c945518d8209e535c5980b57cc69645206b300a448b28faec9064c263da8866
mod-source/src/main/resources/assets/mythicrpg/models/item/fossil_palette.json | 110 | 74f96137ef75bfb32481c974aefb7f94d6c6404c7a3b8e3f6cbb38e43dc62ea7
mod-source/src/main/resources/assets/mythicrpg/models/item/fridge.json | 41 | 40d1a5069b4e5e75acdb58599a95b4995f422a6f382742657603730945819d0d
mod-source/src/main/resources/assets/mythicrpg/models/item/ghast_saddle.json | 108 | 13697dbbee80d36b0c0b95f890ca4d20161059129a45521e32859644300b7c7d
mod-source/src/main/resources/assets/mythicrpg/models/item/goat_saddle.json | 107 | 72317ed328b8eeebff9456fb96f5bc8d587e19d4c70327dd5efcb213aea12b87
mod-source/src/main/resources/assets/mythicrpg/models/item/grappling_hook.json | 109 | b4697cfeef8a2930f865430e3e43b36faaad7ba79125ec076c3d7a27edf46ef1
mod-source/src/main/resources/assets/mythicrpg/models/item/growth_totem.json | 108 | 47ba25223fef024dc1a79bafc112e05b2da3e249697af6cec7c62c29bbaf4307
mod-source/src/main/resources/assets/mythicrpg/models/item/heart_of_the_beam.json | 113 | 539ab95e2630b1d3e8f775a95c6cf9a035cf6abefb268bca47d8c1d48dba44c6
mod-source/src/main/resources/assets/mythicrpg/models/item/hoglin_saddle.json | 109 | d3e43023fccb4f7d83232710c9378e3f39c275569075e98ece16e6408ac8d29e
mod-source/src/main/resources/assets/mythicrpg/models/item/infinite_crafting_table.json | 59 | 5748351afd7a50f77809295e09fe44ddb6761790cb8bd55d086064a14f09cfff
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_common_fossil.json | 116 | 6bcbeca7ea908ad4bf0379d2d75d2a9baacae9a6245f7abf867232f470da2956
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_common_skeleton.json | 118 | 3f48976e990d05b6e75c5b84da4aae70bfa9490283e6ac0cbb3ce5b29ba7ae11
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_epic_fossil.json | 114 | e7ea5e9d69e018a7f13758190500bf46d3d1b9aac5dcc4b911f33a52443e3d88
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_epic_skeleton.json | 116 | 1af8b054a1da2de16923229ac077f1f044793fb2a1a7c7b2d0b1268a5b5168ed
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_legendary_fossil.json | 119 | 517b15c278ec216ec57504437b8665dd9dc6bd5bab6bc36a1503cfdda456bb10
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_legendary_skeleton.json | 121 | ea52b63ec9c956f3ee8441bc4afdd01fdf7bff7106cce9df2eadd8b4cb958861
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_mythic_fossil.json | 116 | 0a54d3942b21b09d7c26ec4c84f9d5d81ddadf4827766e1f145567d81479f398
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_mythic_skeleton.json | 118 | 0bf03ac437cb4c36ea75f6005da2bc6435af628a0f2471e750b1caecd3a0c70f
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_rare_fossil.json | 114 | 6de846c7ee0fe3556b69fe3a5da6ca9cba87fa9b08f7047319d81377730776dc
mod-source/src/main/resources/assets/mythicrpg/models/item/insect_rare_skeleton.json | 116 | 37c7b42d0669c404a7ede528cf5d1d46626c97bf3d2dcdc7d7e8df84dbbb6808
mod-source/src/main/resources/assets/mythicrpg/models/item/jungle_vertical_slab.json | 55 | 7a5f43d9a0ab26e5e3b027492ee313fdf9e3c4fc2d086ed22f2508bb032e20dd
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_common_fossil.json | 120 | 188a1d37c7c9cc8f1717beb96a3db458c86918522a8c8553252acb58e501c473
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_common_skeleton.json | 122 | c19490662c33041c308cc1db55041144f12e704b13ad1dc38b6e88394bbe2d2e
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_epic_fossil.json | 118 | 55c2aae9bdf739bde9ebfe77618b333919103f5c77350199406bb0df1787de01
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_epic_skeleton.json | 120 | 21d2bbf425d4c233830716b193fd6c16a221d7ed120ab76d90fed856acb9e55f
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_legendary_fossil.json | 123 | 8b2b92e430403ae27a236e0a4fa369fe218109d23becf558330f07a249734a9a
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_legendary_skeleton.json | 125 | 8f0086e8942092304ef6b41b9ee80b1bccb239679d695e34f349479b8e3bfb6f
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_mythic_fossil.json | 120 | 5e29e9bcbb63a015ff45277ed0f8af2f75ee67c5d5f237f7cb71914dd39e6329
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_mythic_skeleton.json | 122 | 84b5e80a3fadaeef51b3c94f7d8af7d8f978a4be4c20f4352d62d744d07f1326
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_rare_fossil.json | 118 | 8b07bc5f9477d837e9443e2b58486aaba39206c53b5d9decfee2e61ac2fa82ad
mod-source/src/main/resources/assets/mythicrpg/models/item/large_land_rare_skeleton.json | 120 | abc1769b23ed38aa4319f93110260147729c3cd626be888444296c8858858b7d
mod-source/src/main/resources/assets/mythicrpg/models/item/large_plate.json | 109 | 34e81366c8ce84769e52a40c6dd86b308a4a1ac1f464230e6122a895ba9340c2
mod-source/src/main/resources/assets/mythicrpg/models/item/llama_saddle.json | 108 | 69ac017bf46a17ccf1e0d61bd3003ce4000680f8f5e49e7903bdacd097f0ba93
mod-source/src/main/resources/assets/mythicrpg/models/item/lucky_block.json | 47 | 2a787184cc20720edbf1ac0514422b90f3da3e1dc37789e4b9848dece3497826
mod-source/src/main/resources/assets/mythicrpg/models/item/mangrove_vertical_slab.json | 57 | f1ed1d7d7ee7bcac66f86bca1555424e3b771d6ce2ce2c369f04f1f077d72997
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_common_fossil.json | 116 | cee29dac0d303c6caa08f30df0fb54868ac25ab43a51f61f136fa256d818b6ac
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_common_skeleton.json | 118 | 2376bb01201645e5ffe17939bea7e3ae59a9e3685f0205a179fe989f4ed8dbf3
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_epic_fossil.json | 114 | ae3d3f4bacc7f65d6d033c84e6cb961477e96e373fdff7e10ec83fb01af63263
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_epic_skeleton.json | 116 | a14ce6b1ebf5dbfa9a941e4d8c1c142858590b1a0d95af61357752aadee53668
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_legendary_fossil.json | 119 | 22b98ba1438e8a7af1b5c01f92626772fb4f3b236821672c0ac8a1ea0e052751
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_legendary_skeleton.json | 121 | 6953cd3da75ef0e3470cf56e767100b4945285cde360c7f137e87bce12d92945
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_mythic_fossil.json | 116 | aa22e10ebd079e5d4cfb7d33ab87692e0a82146512e35a217c2ee116bdb39bf2
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_mythic_skeleton.json | 118 | 6caaacbd816b93464d077beebfe1906f7b85095c6b6af1a08d7ce6778ea8eb30
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_rare_fossil.json | 114 | 439d712271517e89122f8d5061945a4dfee072e16833f2529aa5fb60a6fe6209
mod-source/src/main/resources/assets/mythicrpg/models/item/marine_rare_skeleton.json | 116 | be29c6081beb5275b2d19ebcc01eb4a252f87dd44a9f5a6aeb28027b47401859
mod-source/src/main/resources/assets/mythicrpg/models/item/medium_plate.json | 107 | f6d45bfa4867dad5e86e40bf57650df3db1f2483b48633357c8cb77739a4194f
mod-source/src/main/resources/assets/mythicrpg/models/item/megalodon_charm.json | 103 | 65e66ac1ce1cfa46571b4347423a3ed51e1b4b09993a8d37490495d28ee7b2d5
mod-source/src/main/resources/assets/mythicrpg/models/item/megalodon_tooth.json | 103 | cc50c4a0a79e524e39e6cbbe5c8befb057dcda5db538ee4475d2d9eced2a1be1
mod-source/src/main/resources/assets/mythicrpg/models/item/miniaturization_charm.json | 117 | eab5f7b940b3d583e37b661fbeea1df74292bc7f49eda180f305e82c8296eb59
mod-source/src/main/resources/assets/mythicrpg/models/item/mooshroom_saddle.json | 112 | 593559b0172221686cba0dd3d2f7fbfd47f2001acea3fa120841ccad1041deb6
mod-source/src/main/resources/assets/mythicrpg/models/item/mythic_fishing_rod.json | 241 | d100ba1bff8d0a9164191cec2216f2810a7a3e169ce0dc2fbf045ecffd64d6c9
mod-source/src/main/resources/assets/mythicrpg/models/item/nessie_charm.json | 100 | 9b1f970140b5bb9de457ada2b4ebe802dbfe2b8950d726348ff016132220817f
mod-source/src/main/resources/assets/mythicrpg/models/item/nessie_scale.json | 100 | 08b5a635d74be2756d1d93e118e4b0fe79f6ff06d853929e18784c55fbd26a45
mod-source/src/main/resources/assets/mythicrpg/models/item/nether_brick_vertical_slab.json | 61 | 012b2516a01c0fd2d7e608d1b04e622f66fe08effd64ab2195686856d0761571
mod-source/src/main/resources/assets/mythicrpg/models/item/oak_vertical_slab.json | 52 | 89f8f7cdda9a79ceef9fdceb34cbd1c75ef4ff2d8273ffe85a8dc4f3b05d814f
mod-source/src/main/resources/assets/mythicrpg/models/item/panda_saddle.json | 108 | ffdb02e369cbd396f965da8b4a823194bea49a79654736e0a5bc2fc5bf1d4b96
mod-source/src/main/resources/assets/mythicrpg/models/item/phantom_saddle.json | 110 | 068e08e9369fcf7397965ae2680e59705f020e4d96c4ba204a6d249ff3348d8d
mod-source/src/main/resources/assets/mythicrpg/models/item/pig_saddle.json | 106 | 3c43f271142c1a36bc83cc0f150456558622a1fca1ab4edcba3b847455ddfef6
mod-source/src/main/resources/assets/mythicrpg/models/item/polar_bear_saddle.json | 113 | 642157d9a9ea7245b2d43fc9847542b052da3552757437227aada79d1f69bcb3
mod-source/src/main/resources/assets/mythicrpg/models/item/polished_deepslate_vertical_slab.json | 67 | d2a3e41f708934815e3a5990edffd57a56e0a5c5f7f21ece5eab8a93b6244c93
mod-source/src/main/resources/assets/mythicrpg/models/item/prepared_dish.json | 109 | 34e81366c8ce84769e52a40c6dd86b308a4a1ac1f464230e6122a895ba9340c2
mod-source/src/main/resources/assets/mythicrpg/models/item/quartz_vertical_slab.json | 55 | da2260b552d848f9cfe8658c71d09666f958e1a5a311a88b30378376dcee0515
mod-source/src/main/resources/assets/mythicrpg/models/item/ravager_saddle.json | 110 | 80bdc8fb74e3acf48921485123539ff2292b5f520aaec644536f15a7695328c3
mod-source/src/main/resources/assets/mythicrpg/models/item/red_sandstone_vertical_slab.json | 62 | 97c1f0a669714e651d0f8d534817c793553bd88b1403d06e1e1635e20835a526
mod-source/src/main/resources/assets/mythicrpg/models/item/repair_kit.json | 106 | 1d93d7a94294109db4bf584caa02f1ed86b19d80c0ef4ebc84cc7e2a2f82e130
mod-source/src/main/resources/assets/mythicrpg/models/item/sandstone_vertical_slab.json | 58 | f8310924175bdcdf11fe9ac1b779fbfaf6845f188c0facf921e19fdabb9e1bcf
mod-source/src/main/resources/assets/mythicrpg/models/item/sheep_saddle.json | 108 | 9fff433702bf895ea029338d2e2bddf08d8d4890e14d480dfd17fa99a69c3020
mod-source/src/main/resources/assets/mythicrpg/models/item/signature_dish.json | 6384 | 66895f3a2a83c8afe5d3aea4c8694fd7105bc1edaf45fa2c448d246aed8986b0
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_common_fossil.json | 120 | ca1b3c666f9ede0f9a2222a1835159f9e5737f32e679589e42c3f543a3c30f67
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_common_skeleton.json | 122 | 51acf228778a657fae5e15290e478f54ee8590f65062386c068c0b939ee1c156
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_epic_fossil.json | 118 | 3306dd9637a4cc84cff7d489023dd51eca4dc4d04c89b68f69f7fbba9d8bb932
mod-source/src/main/resources/assets/mythicrpg/models/item/small_land_epic_skeleton.json | 120 | 87e80078ac715aa53288617e95623b67069b69c7d0320efc12321a9c4bc4e63b
